SIG_MEDIAN,SIG_STDD,SIG_IQR,SIG_SCM,SIG_TCM,SIG_KURT,SIG_SKEW,PSD_MAX,PSD_STDD,PSD_IQR,PSD_KURT,PSD_SKEW,LABEL
-0.483333162,2.821668039,4.032540371,7.948429328,12.49453284,-0.405588322,0.557568265,171.8679079,24.04306685,0.793740872,35.6246937,0.780422005,jump
-0.007292971,2.159013293,2.597208963,4.653504216,0.255482035,-0.245606674,0.025450141,39.15148306,9.346930468,1.490818448,47.78394357,-3.932841329,jump
0.17053759,1.478063386,1.284816081,2.180999656,-10.0098226,32.78634307,-3.10772789,17.56755204,2.674179681,1.523141592,14.30755841,2.078363151,jump
-0.048059136,1.339353917,0.824986089,1.790854008,-32.78639774,282.7172934,-13.68054592,6.022750263,1.352587904,0.991671576,6.6317022,1.915916608,jump
0.023487806,1.066436573,1.682267254,1.135375558,0.090748075,-0.562412773,0.075011545,20.73793291,2.820337854,0.246631746,31.78307348,1.748601568,jump
-0.221490874,0.884335746,1.167691674,0.780735343,0.232261069,-0.311772839,0.336682591,12.75021294,3.321750135,0.124765033,48.13468913,-4.37286057,jump
0.644216037,3.646573495,4.117053033,13.27511189,20.47084712,1.014223632,0.423232032,56.16907313,16.54286111,2.537902522,25.25036549,-2.59515189,jump
-0.137210114,1.690625369,1.665992481,2.853402329,-0.765072149,0.829242624,-0.158729583,32.85737574,5.563036294,0.635674591,45.16974407,-2.584449339,jump
0.015983118,1.409223306,0.368646531,1.982567042,-61.6042727,518.4262292,-22.06830671,5.795899762,1.06934676,0.246949375,19.56033414,4.222301053,jump
0.290904446,1.30875777,1.186214815,1.70996332,-2.725325487,3.67114383,-1.21881611,11.71257364,2.3676337,0.208354723,16.53171052,1.327371851,jump
-0.005624655,0.553767458,0.59291189,0.306142138,-0.041426775,0.850471807,-0.244566214,2.459148895,0.498225449,0.014248721,14.63929324,0.461616276,jump
0.018056118,0.535191936,0.669677486,0.285948202,-0.040906188,-0.186659485,-0.267521049,10.20171499,1.637515986,0.02449302,44.7479547,-1.742125572,jump
-1.02068045,2.118053089,1.918586368,4.478646969,-1.538553645,0.730412401,-0.162327611,32.01621922,7.318924703,0.819792996,38.91793647,-3.013718901,jump
-0.734291798,1.401291125,1.644101759,1.960333176,3.805462784,9.404596251,1.386476919,60.01989924,10.11142499,0.278481091,22.53126389,1.218196859,jump
-0.10621821,0.700368753,0.76109853,0.489696128,0.154080409,2.885688171,0.449632211,2.966650045,0.737670142,0.38979463,15.1165618,-1.00960002,jump
0.748119,0.559060114,0.762506246,0.312025555,0.013118721,0.692531542,0.075267285,6.138186753,1.006475453,0.086433753,28.16777082,0.096752941,jump
0.68508282,0.432839959,0.474096044,0.187037135,0.044300987,36.87095766,0.547673392,1.667046407,0.357202922,0.062900833,14.16958089,-0.00340671,jump
1.439711493,0.420547096,0.415892765,0.176564108,-0.018195382,2.632962495,-0.245249165,2.84745449,0.496454393,0.030729655,34.97812007,-1.480226122,jump
0.518582214,2.752826095,3.587613981,7.565463384,-29.74752698,5.893786557,-1.42954413,126.5606818,24.01291953,0.396714867,37.00664381,-2.150226121,jump
-2.142466877,1.998963303,1.404957226,3.989216655,9.678522814,8.820945674,1.214724086,13.54216453,3.057700341,0.044498244,60.92553155,-5.260306436,jump
-0.287375025,1.943094639,0.364142992,3.769344986,130.2522055,337.8618549,17.79861685,0.840355104,0.14320854,0.021411782,14.23923117,2.43306169,jump
-0.100074167,1.363209293,0.231376233,1.855252634,51.59855792,486.8392125,20.41892993,7.258167316,1.348813746,0.343012201,20.89447208,4.389132795,jump
0.151383591,1.103791096,1.238125401,1.216330939,0.91973534,4.249756483,0.685622788,6.914525032,1.234430881,0.2174925,12.90962436,1.967654408,jump
0.168046456,0.964160424,0.594825238,0.928061128,-1.523335513,16.9092733,-1.703847387,1.53939088,0.270929579,0.052770131,11.64377939,1.246166282,jump
0.489918469,3.069434926,3.922303433,9.403983673,18.67300565,1.14959065,0.647509924,92.84803099,15.77794964,1.314952003,29.37594801,-0.391217675,jump
-0.578524373,2.004298427,2.416217062,4.009772902,-1.004585639,-0.051613249,-0.125114401,69.82612261,11.90270529,0.691382892,34.39126812,-0.867689421,jump
-0.008290298,1.375298571,0.278449862,1.887943481,51.88727953,451.2639889,20.002184,7.05845804,1.184672546,0.110662757,23.05461892,4.656269798,jump
-0.098285535,0.957002332,1.179055005,0.914157439,-0.110554919,0.458176465,-0.126487198,6.042519469,1.331331049,0.097711282,33.99877184,-2.473276942,jump
0.098029136,0.763922257,0.912706332,0.582496516,-0.179700439,1.533262593,-0.404211942,3.806834489,0.664964293,0.100052506,14.38783777,1.343714473,jump
-0.167921294,0.685100985,0.583077071,0.468494169,-0.043280102,1.922390804,-0.134968367,4.91418772,0.831031307,0.025886191,14.38896034,1.389253983,jump
-0.969182088,3.422135403,5.194805749,11.69092322,24.7782904,-0.186804507,0.619866443,192.7510571,26.39713755,1.420847537,33.69397163,1.633635673,walk
0.272833006,1.954942931,1.690873816,3.815246457,5.603403627,0.897376765,0.751913722,50.95650817,9.45595292,0.412737416,46.29828293,-3.092419951,walk
0.028139033,1.350735929,0.146870846,1.82135807,-49.77261031,479.6771617,-20.2487126,6.982258343,1.224472446,0.028833577,24.98985454,5.014896139,walk
-0.020172561,1.253581008,1.38397414,1.568769864,-0.37192368,0.577252735,-0.189284466,6.654489201,1.911087462,0.324747873,9.666507115,-1.600006824,walk
-0.052516854,0.865557235,0.99328635,0.747904269,-0.241796518,1.422528378,-0.373835917,3.577992348,1.036651304,0.171823838,13.68041348,-2.149294442,walk
-0.037171913,0.643468625,0.600632963,0.413341662,0.009997178,3.679873134,0.037619556,2.404075769,0.610426906,0.032976289,15.08004802,-0.965622322,walk
-1.161565041,2.410954297,3.098583232,5.79690524,-3.172200403,2.361826238,-0.227282666,70.46296455,17.31582302,0.809714905,59.66177442,-5.143906858,walk
-0.428990239,1.806760789,1.943830166,3.255513939,3.79556581,1.865860011,0.646170589,97.68897333,16.36934868,1.120798082,26.63688738,0.42047551,walk
0.310644035,1.476385417,1.623608473,2.173790765,0.113761454,3.309791727,0.03549511,21.9317496,6.45553439,0.610170212,23.09942548,-2.568720372,walk
0.337901977,1.399250612,0.664777068,1.952581888,-42.2046775,273.4585933,-15.46844656,1.985509602,0.476120775,0.138770781,10.50960038,-0.23101102,walk
-1.395784629,1.090211148,1.310936809,1.185330563,-0.002230949,1.436711071,-0.001728743,28.231505,4.309613143,0.194308779,27.88209464,1.253315741,walk
0.557377616,1.063844132,1.289340251,1.128688892,0.708148769,2.66749061,0.590558777,8.717198667,2.020880153,0.759269233,7.493915761,0.513379786,walk
-0.236280418,3.588429635,5.326342264,12.85557835,-2.679926533,-0.451563625,-0.058141397,326.1268279,57.01919566,0.638700476,28.25632119,0.391917255,walk
0.008112998,2.16156037,0.916427808,4.664633098,92.31092439,137.3626379,9.1627717,8.774557017,1.308673631,0.33360788,19.01143054,1.82374827,walk
0.036539892,1.342234537,0.232011713,1.798620626,-48.40654042,484.4974963,-20.06756557,5.12531921,0.941134455,0.068509304,21.25588708,4.336506668,walk
0.120966325,1.107681512,1.148165186,1.224933648,0.612581438,5.314328521,0.451850728,38.58520998,4.929246141,0.137177085,36.38871093,2.494116612,walk
0.033987805,1.016963201,1.124409686,1.032507527,0.135667083,0.954731107,0.129310755,5.509815837,1.354285876,0.059099581,14.72186842,-1.592253854,walk
-0.03165032,0.974987324,0.353012765,0.949031635,8.173717355,93.73259371,8.840942821,7.277938454,0.858128473,0.13205483,39.68004532,4.368307216,walk
1.388079173,3.693706429,4.523913385,13.61857035,8.972264631,0.584327113,0.178527366,121.9624886,28.34287444,3.067066975,27.46666887,-1.968969488,walk
-0.697679838,1.767860936,2.423833783,3.119629127,-1.045497028,-0.317549889,-0.189744132,22.91378346,6.42845715,0.76034048,61.69158737,-5.756301515,walk
-0.145514941,1.592139283,1.950202522,2.530281752,6.817547914,9.486536191,1.693849709,21.44936775,4.302081131,0.813287754,15.59110337,0.061368248,walk
-0.080032198,1.398941395,0.233617029,1.953465792,60.20220326,504.2944504,22.04975,6.258465108,1.127833368,0.195424756,23.44929841,4.762125636,walk
0.089293462,0.971923423,1.149876318,0.942911353,2.183444547,25.86919343,2.384711627,7.415582056,1.399902925,0.799363178,20.56408757,-0.619687719,walk
0.032962748,0.775088528,1.066404525,0.599665945,-0.193274943,-0.133430053,-0.416209007,5.119074402,1.105711431,0.182518112,31.81072374,-1.922306507,walk
0.907280841,2.731110658,2.947568483,7.443987582,21.83713518,2.70465513,1.075194917,106.2269672,21.83082475,1.089606005,54.82867217,-4.521778083,walk
-0.486984379,2.035389208,2.252174477,4.134490332,6.283387343,0.879670963,0.747413369,74.2204243,11.59980468,0.571131751,29.03329635,0.949264931,walk
0.67439213,1.513990808,1.539577117,2.287565421,-0.352417131,0.212434842,-0.101858371,39.58750157,14.55082844,0.28530787,62.70467747,-6.046015703,walk
0.06288796,0.994460677,0.17916324,0.986966192,20.65610961,458.6017437,21.06663231,0.227631345,0.044710214,0.019736312,8.794625693,1.459141895,walk
-0.480583352,0.828284075,1.031547743,0.684676889,-0.041254666,0.071146396,-0.072818976,8.306119685,1.640568077,0.046732934,16.19793428,0.805961706,walk
-0.444270772,0.736737387,0.890468161,0.541692054,0.484863521,1.877149211,1.216160274,17.39081579,3.810697667,0.016166922,27.31047296,-2.042834817,walk
0.328694986,3.267429194,4.701802752,10.65847622,-10.15799229,-0.205612321,-0.291920906,44.751248,12.44297044,5.876852463,51.27798603,-5.041410693,sit
0.564970077,2.462740666,3.175905019,6.055083185,-5.250044976,0.483601709,-0.352356959,38.91411094,8.953837753,2.826472117,36.3967499,-3.084353895,sit
-0.071147058,1.714740177,0.383606555,2.935481838,118.1337924,566.4573772,23.48848737,0.921475142,0.231992795,0.00829888,5.836665065,1.811830754,sit
-0.017782602,1.388454478,0.219346598,1.92462464,61.07210172,549.5035132,22.87303548,7.601038329,1.353053898,0.19415011,23.69680609,4.817052823,sit
0.880609194,1.236070003,1.783318614,1.525347817,-0.405393972,-0.461390411,-0.215190928,25.7634454,5.835515738,0.182860874,50.39901466,-4.192794635,sit
0.369589866,0.776042507,0.907236473,0.601248175,0.051280158,0.315498447,0.109993925,7.233540374,1.751801461,0.235421611,42.03245656,-3.38504853,sit
0.777589024,3.237679784,3.861226199,10.46430807,-11.61448137,-0.320416345,-0.34311053,87.91521756,15.37464915,0.854608628,29.58323919,-0.282782366,sit
0.519807942,1.603139518,1.63516784,2.565578863,1.310901476,1.37018357,0.319000966,43.59924564,6.447813829,0.324677572,32.2592881,0.847370898,sit
-0.06299671,0.988078205,0.127775252,0.974597671,21.8484189,531.8922446,22.70816077,0.252529612,0.038960519,0.004857794,34.12747459,-0.458734631,sit
-1.281437823,0.621155113,0.661037939,0.38516149,-0.093041634,2.28122797,-0.389236038,7.939412865,1.958194794,0.040943661,56.28552654,-4.890866419,sit
-1.160462058,0.578351968,0.778011203,0.333908262,0.089171467,0.403813419,0.462152349,7.427126006,1.529367368,0.035249408,24.25334108,-1.003640278,sit
0.952157524,0.443072472,0.550247214,0.195971207,-0.029456119,0.383724159,-0.339537013,2.104362454,0.463498626,0.029584722,17.51363889,-0.531590404,sit
-0.089504751,2.553670199,3.036957428,6.511121047,6.50443507,1.159676618,0.391494738,21.0853205,5.883368955,2.300596885,30.71994256,-2.945696715,sit
0.362568362,2.131447134,2.592220862,4.536023372,-0.925197439,0.202662732,-0.095768238,20.12701746,4.332729162,0.947011174,27.74071677,-1.780790991,sit
-0.484826191,1.59416433,2.166742018,2.537419818,0.007097301,-0.253973373,0.00175592,26.54566165,5.143416263,0.251262357,41.70508409,-2.950484418,sit
-0.084023811,1.37276007,0.218173539,1.881548551,57.34552035,549.1995148,22.21909441,3.425861132,0.642134144,0.173928843,18.92334892,4.052721397,sit
-0.064550782,1.029636448,0.864329257,1.058507569,0.533372489,1.221130091,0.489767158,4.481777662,0.736997232,0.577216131,10.58733286,2.392050596,sit
-0.021190588,0.788329169,0.861854487,0.620499371,0.08409469,0.605230634,0.172050745,3.22480134,0.727395279,0.239771413,11.64029893,-0.989327144,sit
-1.02049358,2.977255334,3.456663101,8.850495734,24.59677722,2.225845152,0.934171927,44.75752361,8.52187005,2.896891674,17.38688313,-0.82522704,sit
0.360395747,1.934384025,1.950632525,3.736120088,1.374882745,1.213637799,0.190385742,23.1714895,4.946277275,1.214198189,25.4347468,-1.277895325,sit
0.059153992,1.416127512,0.332714577,2.002350743,67.13487048,588.0338071,23.69397498,5.17388908,0.970796292,0.355254566,18.35640288,3.541783656,sit
0.409098359,1.270639608,1.463139685,1.612056321,0.555745467,2.413950395,0.271522368,15.69627793,3.014854554,0.683654928,17.76669205,-0.658993577,sit
0.298713245,1.142884096,1.38459678,1.304186834,0.715681288,0.298167166,0.480518315,7.400399566,2.253158874,0.638623751,58.87914857,-5.789627818,sit
0.129057176,0.807339953,0.853665837,0.650801168,0.582126479,1.850407423,1.108778686,11.40618766,2.690480884,0.11462941,62.52240984,-5.536575317,sit
-0.854920177,2.935851775,3.576408715,8.604666142,68.2981107,22.74815136,2.705874521,41.98659341,9.73713188,2.428981064,34.74498129,-2.787335751,sit
-0.724687401,1.796729415,2.436682969,3.222783489,2.023113244,0.021562871,0.349682178,23.91730579,6.776898665,0.603063926,55.42185243,-5.385887047,sit
-0.50432305,1.13737716,1.302866097,1.291441624,-1.780425621,18.37486808,-1.213142075,14.72461796,2.618802976,0.365552039,21.56346785,0.600445603,sit
0.21194058,0.999768336,0.475770295,0.99784832,-18.95622743,423.4671298,-19.01757401,1.513389312,0.323028973,0.177926954,14.86441932,-0.465642232,sit
0.142499306,0.969967438,0.850617107,0.939247579,1.124577623,9.394914916,1.235433322,5.758354336,1.46440144,0.43728857,42.7236385,-3.959429434,sit
0.415832485,0.815777522,1.130531537,0.664368821,0.018661537,0.182724743,0.03446145,10.68312624,1.824932913,0.317384392,33.50445158,-0.878814074,sit
